Type,Region,Residence Type,Service Type,Year,Coverage,Population,Service level
m49,Sub-Saharan Africa,rural,Sanitation,2000,2.78888,12088387.63532,Basic service
m49,Sub-Saharan Africa,urban,Sanitation,2000,20.60558,41213736.76767,Basic service
m49,Sub-Saharan Africa,total,Sanitation,2000,15.17019,96097389.48662,Limited service
m49,Sub-Saharan Africa,rural,Sanitation,2000,8.47346,36728178.37846,Limited service
m49,Sub-Saharan Africa,urban,Sanitation,2000,29.68274,59369210.76524,Limited service
m49,Sub-Saharan Africa,total,Sanitation,2000,32.29815,204596499.6787,Open defecation
m49,Sub-Saharan Africa,rural,Sanitation,2000,42.81085,185563378.61149,Open defecation
m49,Sub-Saharan Africa,urban,Sanitation,2000,9.51596,19033119.57364,Open defecation
m49,Sub-Saharan Africa,total,Sanitation,2000,14.29702,90566171.56527,Safely managed service
m49,Sub-Saharan Africa,rural,Sanitation,2000,13.53512,58667897.38593,Safely managed service
m49,Sub-Saharan Africa,urban,Sanitation,2000,15.94814,31898273.68543,Safely managed service
m49,Sub-Saharan Africa,total,Sanitation,2000,29.82023,188899802.73534,Unimproved
m49,Sub-Saharan Africa,rural,Sanitation,2000,32.39169,140401606.66836,Unimproved
m49,Sub-Saharan Africa,urban,Sanitation,2000,24.24758,48498196.82302,Unimproved
m49,Sub-Saharan Africa,total,Drinking water,2000,27.76704,175893652.29082,Basic service
m49,Sub-Saharan Africa,rural,Drinking water,2000,23.79322,103131563.04947,Basic service
m49,Sub-Saharan Africa,urban,Drinking water,2000,36.37876,72762088.35833,Basic service
m49,Sub-Saharan Africa,total,Drinking water,2000,9.0031,57031246.26709,Limited service
m49,Sub-Saharan Africa,rural,Drinking water,2000,8.84228,38326822.3331,Limited service
m49,Sub-Saharan Africa,urban,Drinking water,2000,9.35163,18704423.61301,Limited service
m49,Sub-Saharan Africa,total,Drinking water,2000,17.05964,108066342.7042,Safely managed service
m49,Sub-Saharan Africa,rural,Drinking water,2000,6.23538,27027220.30506,Safely managed service
m49,Sub-Saharan Africa,urban,Drinking water,2000,40.51702,81039122.11512,Safely managed service
m49,Sub-Saharan Africa,total,Drinking water,2000,18.71044,118523531.71284,Surface water
m49,Sub-Saharan Africa,rural,Drinking water,2000,25.67927,111306654.53393,Surface water
m49,Sub-Saharan Africa,urban,Drinking water,2000,3.60821,7216876.28632,Surface water
m49,Sub-Saharan Africa,total,Drinking water,2000,27.45977,173947215.02631,Unimproved
m49,Sub-Saharan Africa,rural,Drinking water,2000,35.44985,153657188.45845,Unimproved
m49,Sub-Saharan Africa,urban,Drinking water,2000,10.14438,20290027.24222,Unimproved
m49,Sub-Saharan Africa,total,Hygiene,2019,26.00796,277318578.35346,Basic service
m49,Sub-Saharan Africa,rural,Hygiene,2019,17.80654,111966989.63141,Basic service
m49,Sub-Saharan Africa,urban,Hygiene,2019,37.79582,165351589.85864,Basic service
m49,Sub-Saharan Africa,total,Hygiene,2019,40.40317,430812327.61446,Limited service
m49,Sub-Saharan Africa,rural,Hygiene,2019,43.68655,274699682.25,Limited service
m49,Sub-Saharan Africa,urban,Hygiene,2019,35.68399,156112643.5725,Limited service
m49,Sub-Saharan Africa,total,Hygiene,2019,33.58887,358152511.63399,No handwashing facility
m49,Sub-Saharan Africa,rural,Hygiene,2019,38.50691,242130248.39739,No handwashing facility
m49,Sub-Saharan Africa,urban,Hygiene,2019,26.52019,116022261.26197,No handwashing facility
m49,Sub-Saharan Africa,total,Sanitation,2019,11.45413,122133470.27372,Basic service
m49,Sub-Saharan Africa,rural,Sanitation,2019,3.55188,22334094.25013,Basic service
m49,Sub-Saharan Africa,urban,Sanitation,2019,22.81199,99799377.47605,Basic service
m49,Sub-Saharan Africa,total,Sanitation,2019,18.41662,196373400.17005,Limited service
m49,Sub-Saharan Africa,rural,Sanitation,2019,9.14892,57528122.24008,Limited service
m49,Sub-Saharan Africa,urban,Sanitation,2019,31.73704,138845279.50274,Limited service
m49,Sub-Saharan Africa,total,Sanitation,2019,18.64787,198839164.01407,Open defecation
m49,Sub-Saharan Africa,rural,Sanitation,2019,27.80299,174824335.06625,Open defecation
m49,Sub-Saharan Africa,urban,Sanitation,2019,5.48927,24014826.42538,Open defecation
m49,Sub-Saharan Africa,total,Sanitation,2019,20.81669,221964889.09326,Safely managed service
m49,Sub-Saharan Africa,rural,Sanitation,2019,19.16001,120477523.90938,Safely managed service
m49,Sub-Saharan Africa,urban,Sanitation,2019,23.19783,101487365.004,Safely managed service
m49,Sub-Saharan Africa,total,Sanitation,2019,30.66469,326972490.44891,Unimproved
m49,Sub-Saharan Africa,rural,Sanitation,2019,40.33621,253632844.81296,Unimproved
m49,Sub-Saharan Africa,urban,Sanitation,2019,16.76387,73339646.28449,Unimproved
m49,Sub-Saharan Africa,total,Drinking water,2019,34.16173,364260860.25904,Basic service
m49,Sub-Saharan Africa,rural,Drinking water,2019,35.09287,220662913.6085,Basic service
m49,Sub-Saharan Africa,urban,Drinking water,2019,32.8234,143597945.54518,Basic service
m49,Sub-Saharan Africa,total,Drinking water,2019,12.7472,135921321.85786,Limited service
m49,Sub-Saharan Africa,rural,Drinking water,2019,16.61481,104473422.84669,Limited service
m49,Sub-Saharan Africa,urban,Drinking water,2019,7.18831,31447897.81704,Limited service
m49,Sub-Saharan Africa,total,Drinking water,2019,29.6203,315836337.31859,Safely managed service
m49,Sub-Saharan Africa,rural,Drinking water,2019,13.00512,81775764.90263,Safely managed service
m49,Sub-Saharan Africa,urban,Drinking water,2019,53.50121,234060575.32549,Safely managed service
m49,Sub-Saharan Africa,total,Drinking water,2019,7.35421,78416728.20284,Surface water
m49,Sub-Saharan Africa,rural,Drinking water,2019,11.59261,72893972.88107,Surface water
m49,Sub-Saharan Africa,urban,Drinking water,2019,1.26238,5522754.18739,Surface water
m49,Sub-Saharan Africa,total,Drinking water,2019,16.11656,171848166.36167,Unimproved
m49,Sub-Saharan Africa,rural,Drinking water,2019,23.69459,148990846.03928,Unimproved
m49,Sub-Saharan Africa,urban,Drinking water,2019,5.22469,22857321.818,Unimproved
